dept_name,emp_no,gender,calender_year,from_date,to_date,Active_Working
Marketing,110022,M,1990,1995-12-30,1998-12-29,0
Marketing,110022,M,1991,1995-12-30,1998-12-29,0
Marketing,110022,M,1992,1995-12-30,1998-12-29,0
Marketing,110022,M,1993,1995-12-30,1998-12-29,0
Marketing,110022,M,1994,1995-12-30,1998-12-29,0
Marketing,110022,M,1995,1995-12-30,1998-12-29,1
Marketing,110022,M,1996,1995-12-30,1998-12-29,1
Marketing,110022,M,1997,1995-12-30,1998-12-29,1
Marketing,110022,M,1998,1995-12-30,1998-12-29,1
Marketing,110022,M,1999,1995-12-30,1998-12-29,0
Marketing,110022,M,2000,1995-12-30,1998-12-29,0
Marketing,110039,M,1990,1997-04-09,9999-01-01,0
Marketing,110039,M,1991,1997-04-09,9999-01-01,0
Marketing,110039,M,1992,1997-04-09,9999-01-01,0
Marketing,110039,M,1993,1997-04-09,9999-01-01,0
Marketing,110039,M,1994,1997-04-09,9999-01-01,0
Marketing,110039,M,1995,1997-04-09,9999-01-01,0
Marketing,110039,M,1996,1997-04-09,9999-01-01,0
Marketing,110039,M,1997,1997-04-09,9999-01-01,1
Marketing,110039,M,1998,1997-04-09,9999-01-01,1
Marketing,110039,M,1999,1997-04-09,9999-01-01,1
Marketing,110039,M,2000,1997-04-09,9999-01-01,1
Marketing,110040,M,1990,1991-12-31,1997-12-29,0
Marketing,110040,M,1991,1991-12-31,1997-12-29,1
Marketing,110040,M,1992,1991-12-31,1997-12-29,1
Marketing,110040,M,1993,1991-12-31,1997-12-29,1
Marketing,110040,M,1994,1991-12-31,1997-12-29,1
Marketing,110040,M,1995,1991-12-31,1997-12-29,1
Marketing,110040,M,1996,1991-12-31,1997-12-29,1
Marketing,110040,M,1997,1991-12-31,1997-12-29,1
Marketing,110040,M,1998,1991-12-31,1997-12-29,0
Marketing,110040,M,1999,1991-12-31,1997-12-29,0
Marketing,110040,M,2000,1991-12-31,1997-12-29,0
Marketing,110041,F,1990,1993-08-02,1998-08-01,0
Marketing,110041,F,1991,1993-08-02,1998-08-01,0
Marketing,110041,F,1992,1993-08-02,1998-08-01,0
Marketing,110041,F,1993,1993-08-02,1998-08-01,1
Marketing,110041,F,1994,1993-08-02,1998-08-01,1
Marketing,110041,F,1995,1993-08-02,1998-08-01,1
Marketing,110041,F,1996,1993-08-02,1998-08-01,1
Marketing,110041,F,1997,1993-08-02,1998-08-01,1
Marketing,110041,F,1998,1993-08-02,1998-08-01,1
Marketing,110041,F,1999,1993-08-02,1998-08-01,0
Marketing,110041,F,2000,1993-08-02,1998-08-01,0
Marketing,110042,M,1990,1993-12-30,2000-12-28,0
Marketing,110042,M,1991,1993-12-30,2000-12-28,0
Marketing,110042,M,1992,1993-12-30,2000-12-28,0
Marketing,110042,M,1993,1993-12-30,2000-12-28,1
Marketing,110042,M,1994,1993-12-30,2000-12-28,1
Marketing,110042,M,1995,1993-12-30,2000-12-28,1
Marketing,110042,M,1996,1993-12-30,2000-12-28,1
Marketing,110042,M,1997,1993-12-30,2000-12-28,1
Marketing,110042,M,1998,1993-12-30,2000-12-28,1
Marketing,110042,M,1999,1993-12-30,2000-12-28,1
Marketing,110042,M,2000,1993-12-30,2000-12-28,1
Marketing,110043,F,1990,1992-11-20,1997-11-19,0
Marketing,110043,F,1991,1992-11-20,1997-11-19,0
Marketing,110043,F,1992,1992-11-20,1997-11-19,1
Marketing,110043,F,1993,1992-11-20,1997-11-19,1
Marketing,110043,F,1994,1992-11-20,1997-11-19,1
Marketing,110043,F,1995,1992-11-20,1997-11-19,1
Marketing,110043,F,1996,1992-11-20,1997-11-19,1
Marketing,110043,F,1997,1992-11-20,1997-11-19,1
Marketing,110043,F,1998,1992-11-20,1997-11-19,0
Marketing,110043,F,1999,1992-11-20,1997-11-19,0
